Label,Type,Description,URL,Path
World Generation,Category,Tools and models for generating simulated worlds for agents to operate in.,,World Generation
ML-Agents,Project,,https://github.com/Unity-Technologies/ml-agents,World Generation
Android (On Device Agents),Category,Android-specific agent runtimes and device-level automation.,,On Device Agents › Android
CLI,Category,CLI-based computer-use agents and tools.,,Computer Use › CLI
Ingestion,Category,Pipelines that ingest and process documents into retrieval systems.,,RAG › Ingestion
Debugging,Category,Debugging and introspection tools for agent development.,,Dev Tools › Debugging
IDE Integrations,Category,IDE extensions and plugins for agent-assisted development.,,Dev Tools › IDE Integrations
Integrations,Category,Agent-to-SaaS connector platforms: Composio-style libraries exposing third-party APIs as agent tools.,,Integrations
Semantic Search,Category,Semantic search tools for agents operating over codebases and local content.,,Semantic Search
Vision UI,Category,Vision-based UI understanding models for computer-use agents.,,Computer Use › Vision UI
MCP (World Generation),Category,MCP servers for world and scene generation.,,World Generation › MCP
Prompt Management,Category,"Versioning, registries, and lifecycle management for prompts as first-class artifacts.",,Prompt Management
Structured Output,Category,"Libraries that constrain LLM outputs to typed schemas, JSON, or formal grammars.",,Structured Output
Semantic Caching,Category,Cache layers that serve semantically equivalent LLM responses to cut cost and latency.,,Semantic Caching
Inference Servers,Category,"LLM inference servers and runtimes (vLLM, TGI, llama.cpp, SGLang) that agents call into.",,Inference Servers
Synthetic Data,Category,Tools for generating synthetic training and evaluation data for agents.,,Synthetic Data
Annotation,Category,"Human labeling, RLHF, and feedback-collection platforms for agent training data.",,Annotation
Identity and Auth,Category,"Agent identity, credential vaulting, and delegated authentication for tool access.",,Identity and Auth
PII and Redaction,Category,"PII detection, content sanitization, and safety filtering for agent I/O.",,PII and Redaction
Agent Analytics,Category,"Product analytics for agent behaviour: funnels, retention, conversation quality, task success.",,Agent Analytics
Guardrails,Category,Guardrails and pre-execution safety checks that gate what running agents can do.,,Guardrails
Desktop GUIs,Category,Desktop graphical interfaces for interacting with agents.,,Agents › Desktop GUIs
Sub-agent Dispatch,Category,Libraries and runtimes that spawn isolated sub-agent contexts to offload work and preserve main-thread coherence.,,Harnesses › Sub-agent Dispatch
Checkpointing,Category,"Save and restore agent execution state across interruptions, crashes, or session boundaries.",,Harnesses › Checkpointing
Task Coherence,Category,"Progress trackers, self-reflection loops, and plan-revision utilities that keep long-running agent tasks on course.",,Harnesses › Task Coherence
Retry and Recovery,Category,"Failure handling, automatic rerun on tool errors, and partial-result recovery for agent loops.",,Harnesses › Retry and Recovery
Context Compression (Harnesses),Category,"Harness-level summarisation and pruning that rolls the context window during a run, distinct from gateway-level compression in the request path.",,Harnesses › Context Compression
Platform Specific (Harnesses),Category,Harnesses that target a specific host OS or environment for native integration.,,Harnesses › Platform Specific
macOS (Platform Specific),Category,Harnesses that run agents natively on macOS.,,Harnesses › Platform Specific › macOS
